Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (94) valores -> . ID
    (95) valores -> . ID valores

    RCOR            shift and go to state 173
    ID              shift and go to state 172

    parametros                     shift and go to state 174
    valores                        shift and go to state 175

state 150

    (53) lista -> QUOTE LPAREN valorl . RPAREN
    (70) valorl -> valorl . valorl
    (65) valorl -> . NUMBER
    (66) valorl -> . ID
    (67) valorl -> . STRING
    (68) valorl -> . booleanos
    (69) valorl -> . FLOAT
    (70) valorl -> . valorl valorl
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    RPAREN          shift and go to state 176
    NUMBER          shift and go to state 103
    ID              shift and go to state 104
    STRING          shift and go to state 105
    FLOAT           shift and go to state 107
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 148
    booleanos                      shift and go to state 106

state 151

    (54) vector -> LCOR valorl RCOR .

    NUMBER          reduce using rule 54 (vector -> LCOR valorl RCOR .)
    ID              reduce using rule 54 (vector -> LCOR valorl RCOR .)
    STRING          reduce using rule 54 (vector -> LCOR valorl RCOR .)
    FLOAT           reduce using rule 54 (vector -> LCOR valorl RCOR .)
    LPAREN          reduce using rule 54 (vector -> LCOR valorl RCOR .)
    TRUE            reduce using rule 54 (vector -> LCOR valorl RCOR .)
    FALSE           reduce using rule 54 (vector -> LCOR valorl RCOR .)
    QUOTE           reduce using rule 54 (vector -> LCOR valorl RCOR .)
    LCOR            reduce using rule 54 (vector -> LCOR valorl RCOR .)
    LBRACE          reduce using rule 54 (vector -> LCOR valorl RCOR .)
    NUMERAL         reduce using rule 54 (vector -> LCOR valorl RCOR .)
    PLUS            reduce using rule 54 (vector -> LCOR valorl RCOR .)
    MINUS           reduce using rule 54 (vector -> LCOR valorl RCOR .)
    TIMES           reduce using rule 54 (vector -> LCOR valorl RCOR .)
    DIVIDE          reduce using rule 54 (vector -> LCOR valorl RCOR .)
    MOD             reduce using rule 54 (vector -> LCOR valorl RCOR .)
    MAYORQUE        reduce using rule 54 (vector -> LCOR valorl RCOR .)
    MENORQUE        reduce using rule 54 (vector -> LCOR valorl RCOR .)
    IGUAL           reduce using rule 54 (vector -> LCOR valorl RCOR .)
    OR              reduce using rule 54 (vector -> LCOR valorl RCOR .)
    AND             reduce using rule 54 (vector -> LCOR valorl RCOR .)
    NOT             reduce using rule 54 (vector -> LCOR valorl RCOR .)
    RPAREN          reduce using rule 54 (vector -> LCOR valorl RCOR .)


state 152

    (55) mapa -> LBRACE repetirclave RBRACE .

    NUMBER          reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    ID              reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    STRING          reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    FLOAT           reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    LPAREN          reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    TRUE            reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    FALSE           reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    QUOTE           reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    LCOR            reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    LBRACE          reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    NUMERAL         reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    PLUS            reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    MINUS           reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    TIMES           reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    DIVIDE          reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    MOD             reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    MAYORQUE        reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    MENORQUE        reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    IGUAL           reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    OR              reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    AND             reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    NOT             reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)
    RPAREN          reduce using rule 55 (mapa -> LBRACE repetirclave RBRACE .)


state 153

    (59) repetirclave -> clavevalor COMA . repetirclave
    (58) repetirclave -> . clavevalor
    (59) repetirclave -> . clavevalor COMA repetirclave
    (57) clavevalor -> . ID DDOT valor

    ID              shift and go to state 115

    clavevalor                     shift and go to state 114
    repetirclave                   shift and go to state 177

state 154

    (57) clavevalor -> ID DDOT . valor
    (60) valor -> . NUMBER
    (61) valor -> . ID
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    NUMBER          shift and go to state 64
    ID              shift and go to state 54
    STRING          shift and go to state 65
    FLOAT           shift and go to state 67
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valor                          shift and go to state 178
    booleanos                      shift and go to state 66

state 155

    (56) conjunto -> NUMERAL LBRACE valorl . RBRACE
    (70) valorl -> valorl . valorl
    (65) valorl -> . NUMBER
    (66) valorl -> . ID
    (67) valorl -> . STRING
    (68) valorl -> . booleanos
    (69) valorl -> . FLOAT
    (70) valorl -> . valorl valorl
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    RBRACE          shift and go to state 179
    NUMBER          shift and go to state 103
    ID              shift and go to state 104
    STRING          shift and go to state 105
    FLOAT           shift and go to state 107
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 148
    booleanos                      shift and go to state 106

state 156

    (72) funcionstruct -> LPAREN STR STRING strings RPAREN .

    LPAREN          reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    $end            reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    RPAREN          reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    NUMBER          reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    ID              reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    STRING          reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    FLOAT           reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    TRUE            reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    FALSE           reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    QUOTE           reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    LCOR            reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    LBRACE          reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    NUMERAL         reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    PLUS            reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    MINUS           reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    TIMES           reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    DIVIDE          reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    MOD             reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    MAYORQUE        reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    MENORQUE        reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    IGUAL           reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    OR              reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    AND             reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    NOT             reduce using rule 72 (funcionstruct -> LPAREN STR STRING strings RPAREN .)


state 157

    (88) strings -> valor_strings strings .

    RPAREN          reduce using rule 88 (strings -> valor_strings strings .)


state 158

    (73) funcionstruct -> LPAREN STR ID strings RPAREN .

    LPAREN          reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    $end            reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    RPAREN          reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    NUMBER          reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    ID              reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    STRING          reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    FLOAT           reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    TRUE            reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    FALSE           reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    QUOTE           reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    LCOR            reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    LBRACE          reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    NUMERAL         reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    PLUS            reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    MINUS           reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    TIMES           reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    DIVIDE          reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    MOD             reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    MAYORQUE        reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    MENORQUE        reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    IGUAL           reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    OR              reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    AND             reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    NOT             reduce using rule 73 (funcionstruct -> LPAREN STR ID strings RPAREN .)


state 159

    (74) funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .

    LPAREN          reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    $end            reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    RPAREN          reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    NUMBER          reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    ID              reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    STRING          reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    FLOAT           reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    TRUE            reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    FALSE           reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    QUOTE           reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    LCOR            reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    LBRACE          reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    NUMERAL         reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    PLUS            reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    MINUS           reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    TIMES           reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    DIVIDE          reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    MOD             reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    MAYORQUE        reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    MENORQUE        reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    IGUAL           reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    OR              reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    AND             reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    NOT             reduce using rule 74 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)


state 160

    (75) funcionstruct -> LPAREN GET conjunto ID RPAREN .

    LPAREN          reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    $end            reduce using rule 75 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
